timestamp,open,high,low,close,volume
2024-01-14,302.20000000,306.70000000,298.70000000,299.50000000,393054.94700000
2024-01-15,299.40000000,320.60000000,299.40000000,317.50000000,1704540.89000000
2024-01-16,317.60000000,319.40000000,313.00000000,315.20000000,951149.44500000
2024-01-17,315.10000000,316.30000000,306.80000000,309.40000000,1071343.49600000
2024-01-18,309.30000000,315.60000000,305.70000000,313.00000000,921121.88900000
2024-01-19,313.00000000,316.20000000,305.00000000,314.70000000,835724.40000000
2024-01-20,314.70000000,317.30000000,312.20000000,317.20000000,326090.18700000
2024-01-21,317.30000000,321.70000000,316.10000000,318.60000000,359764.31300000
2024-01-22,318.70000000,320.30000000,303.60000000,305.90000000,704437.64700000
2024-01-23,305.90000000,311.70000000,290.30000000,298.80000000,928195.37800000
2024-01-24,298.80000000,300.70000000,290.30000000,293.10000000,802312.81500000
2024-01-25,293.00000000,296.70000000,287.50000000,292.10000000,1004156.71900000
2024-01-26,292.10000000,304.20000000,290.70000000,302.20000000,709942.40400000
2024-01-27,302.20000000,307.70000000,301.90000000,305.60000000,285357.66700000
2024-01-28,305.70000000,309.10000000,303.10000000,305.30000000,409403.05700000
2024-01-29,305.30000000,311.00000000,304.40000000,310.70000000,442799.50500000
2024-01-30,310.70000000,313.10000000,306.30000000,307.60000000,386375.46700000
2024-01-31,307.70000000,308.20000000,298.60000000,300.50000000,459007.69800000
2024-02-01,300.50000000,302.20000000,296.40000000,300.20000000,373269.78900000
2024-02-02,300.20000000,305.20000000,299.80000000,301.40000000,309501.64900000
2024-02-03,301.40000000,303.80000000,299.50000000,299.70000000,198730.96200000
2024-02-04,299.60000000,307.70000000,298.00000000,304.70000000,503405.32300000
2024-02-05,304.70000000,306.80000000,299.50000000,301.20000000,488672.27100000
2024-02-06,301.20000000,304.10000000,300.90000000,302.70000000,260762.32100000
2024-02-07,302.80000000,308.70000000,300.70000000,307.30000000,352421.78900000
2024-02-08,307.40000000,320.60000000,307.30000000,319.20000000,921496.50200000
2024-02-09,319.20000000,326.30000000,317.90000000,324.00000000,739178.08100000
2024-02-10,324.00000000,325.40000000,318.90000000,323.00000000,321477.06400000
2024-02-11,323.00000000,324.90000000,320.10000000,320.70000000,280308.10500000
2024-02-12,320.60000000,332.20000000,315.60000000,327.80000000,576734.16200000
2024-02-13,327.90000000,329.20000000,318.60000000,324.70000000,441545.83000000
2024-02-14,324.60000000,334.60000000,323.40000000,333.90000000,452466.98000000
2024-02-15,333.90000000,366.60000000,333.30000000,354.20000000,1361590.40300000
2024-02-16,354.30000000,366.80000000,349.10000000,360.40000000,1061855.98600000
2024-02-17,360.40000000,363.70000000,348.20000000,352.90000000,630266.52000000
2024-02-18,352.90000000,358.10000000,349.10000000,349.80000000,495667.63400000
2024-02-19,349.80000000,356.20000000,349.30000000,351.60000000,830917.53400000
2024-02-20,351.70000000,361.60000000,344.80000000,354.60000000,972650.55800000
2024-02-21,354.60000000,379.30000000,350.90000000,379.20000000,1701415.31300000
2024-02-22,379.20000000,387.30000000,373.70000000,382.60000000,1409647.48100000
2024-02-23,382.70000000,385.80000000,369.00000000,375.50000000,1027891.29500000
2024-02-24,375.50000000,383.30000000,371.70000000,381.70000000,444587.48100000
2024-02-25,381.60000000,391.00000000,377.60000000,388.50000000,643002.67100000
2024-02-26,388.50000000,404.90000000,382.00000000,401.60000000,1196262.20400000
2024-02-27,401.50000000,403.70000000,389.60000000,394.60000000,915873.07300000
2024-02-28,394.60000000,427.30000000,394.10000000,414.60000000,1348008.99500000
2024-02-29,414.70000000,419.70000000,391.10000000,399.40000000,1146024.36200000
2024-03-01,399.30000000,408.60000000,398.80000000,407.40000000,586580.61100000
2024-03-02,407.40000000,414.80000000,405.80000000,410.90000000,590018.54300000
2024-03-03,410.90000000,416.80000000,402.20000000,414.50000000,838274.34600000
2024-03-04,414.50000000,423.80000000,410.60000000,418.40000000,1045414.00100000
2024-03-05,418.50000000,427.20000000,356.10000000,394.10000000,2073303.79000000
2024-03-06,394.10000000,434.70000000,385.60000000,429.40000000,1804741.11200000
2024-03-07,429.40000000,476.80000000,423.20000000,474.60000000,1672134.41000000
2024-03-08,474.60000000,489.60000000,462.50000000,485.80000000,1660311.36100000
2024-03-09,485.80000000,493.80000000,480.70000000,488.30000000,852029.24100000
2024-03-10,488.30000000,537.50000000,484.80000000,528.90000000,1944137.08400000
2024-03-11,528.90000000,533.80000000,505.50000000,523.00000000,1608146.39700000
2024-03-12,523.00000000,548.50000000,519.00000000,537.50000000,1924767.68700000
2024-03-13,537.40000000,633.50000000,531.70000000,630.50000000,2526002.56400000
2024-03-14,630.50000000,631.50000000,565.50000000,603.20000000,2119540.30000000
2024-03-15,603.20000000,635.20000000,540.90000000,632.70000000,3066312.78800000
2024-03-16,632.70000000,645.20000000,567.20000000,576.40000000,1811838.04200000
2024-03-17,576.40000000,590.50000000,548.60000000,571.70000000,1712920.34100000
2024-03-18,571.70000000,587.70000000,540.10000000,555.40000000,2284301.81400000
2024-03-19,555.40000000,560.60000000,495.80000000,507.70000000,2551361.51200000
2024-03-20,507.70000000,559.00000000,500.00000000,556.80000000,1425296.57900000
2024-03-21,556.70000000,571.00000000,540.60000000,553.80000000,953921.37200000
2024-03-22,553.80000000,588.10000000,535.50000000,553.80000000,1181298.51000000
2024-03-23,553.80000000,567.70000000,543.40000000,551.90000000,608753.32900000
2024-03-24,551.90000000,573.00000000,548.70000000,567.70000000,442930.35000000
2024-03-25,567.80000000,598.00000000,564.40000000,587.00000000,802695.51200000
2024-03-26,587.10000000,597.00000000,571.90000000,580.40000000,569324.07900000
2024-03-27,580.40000000,585.60000000,560.30000000,574.30000000,531668.40200000
2024-03-28,574.20000000,591.70000000,574.10000000,583.40000000,503901.62400000
2024-03-29,583.40000000,620.00000000,582.10000000,612.50000000,1042401.16900000
2024-03-30,612.50000000,612.90000000,596.90000000,600.70000000,501020.14800000
2024-03-31,600.70000000,608.80000000,600.40000000,606.70000000,325136.96700000
2024-04-01,606.70000000,607.70000000,568.70000000,575.80000000,723114.09000000
2024-04-02,575.80000000,578.20000000,546.30000000,551.40000000,998260.81400000
2024-04-03,551.40000000,567.90000000,539.00000000,561.50000000,683925.23300000
2024-04-04,561.60000000,597.60000000,560.80000000,585.50000000,879640.68000000
2024-04-05,585.40000000,591.50000000,564.40000000,577.80000000,634206.61900000
2024-04-06,577.80000000,591.30000000,575.10000000,585.40000000,226975.99600000
2024-04-07,585.50000000,591.10000000,578.00000000,583.90000000,263849.21600000
2024-04-08,583.80000000,601.10000000,577.70000000,586.40000000,483568.31200000
2024-04-09,586.30000000,590.30000000,571.20000000,580.50000000,596275.79200000
2024-04-10,580.40000000,610.60000000,573.40000000,609.70000000,816050.70000000
2024-04-11,609.70000000,618.40000000,592.00000000,604.60000000,579678.19400000
2024-04-12,604.60000000,634.50000000,571.00000000,595.60000000,1517722.65800000
2024-04-13,595.60000000,600.20000000,508.00000000,553.10000000,1761628.47300000
2024-04-14,553.00000000,576.00000000,536.10000000,566.40000000,965488.00300000
2024-04-15,566.40000000,585.50000000,544.70000000,552.70000000,698443.30300000
2024-04-16,552.70000000,554.20000000,522.80000000,537.60000000,623668.81300000
2024-04-17,537.50000000,547.90000000,512.60000000,534.10000000,657909.35800000
2024-04-18,534.00000000,555.90000000,527.00000000,552.10000000,589697.29600000
2024-04-19,552.00000000,564.30000000,524.00000000,554.00000000,545504.18300000
2024-04-20,554.10000000,574.30000000,548.80000000,570.90000000,242132.85900000
2024-04-21,570.90000000,582.60000000,566.30000000,579.60000000,277755.72400000
2024-04-22,579.60000000,608.70000000,578.40000000,604.50000000,522892.15700000
2024-04-23,604.40000000,618.30000000,598.70000000,606.20000000,556883.34400000
2024-04-24,606.20000000,618.50000000,592.60000000,608.80000000,656953.67700000
2024-04-25,608.80000000,617.90000000,600.70000000,613.20000000,453745.51700000
2024-04-26,613.30000000,615.00000000,597.00000000,598.00000000,302119.88400000
2024-04-27,598.00000000,599.70000000,585.00000000,596.20000000,268783.91200000
2024-04-28,596.20000000,609.00000000,596.20000000,600.20000000,258059.43100000
2024-04-29,600.20000000,602.80000000,581.30000000,592.80000000,330474.00500000
2024-04-30,592.80000000,604.30000000,555.70000000,578.40000000,766513.44600000
2024-05-01,578.40000000,580.40000000,536.70000000,561.80000000,669027.31800000
2024-05-02,561.80000000,565.90000000,539.50000000,560.50000000,359794.31500000
2024-05-03,560.50000000,590.00000000,558.90000000,587.00000000,342906.43300000
2024-05-04,587.00000000,593.60000000,582.50000000,585.70000000,197129.25100000
2024-05-05,585.70000000,595.00000000,579.30000000,592.00000000,180458.23600000
2024-05-06,592.00000000,602.30000000,583.10000000,588.20000000,278669.00500000
2024-05-07,588.20000000,600.40000000,576.00000000,576.50000000,289488.70900000
2024-05-08,576.50000000,590.00000000,574.40000000,588.60000000,297016.61700000
2024-05-09,588.60000000,605.80000000,586.30000000,596.80000000,464857.60100000
2024-05-10,596.80000000,597.00000000,581.50000000,585.60000000,296215.51600000
2024-05-11,585.70000000,594.50000000,580.80000000,592.20000000,210698.30500000
2024-05-12,592.20000000,600.10000000,587.30000000,594.80000000,191190.56200000
2024-05-13,594.80000000,598.40000000,585.20000000,591.70000000,389810.28600000
2024-05-14,591.70000000,593.10000000,562.00000000,567.10000000,453308.31600000
2024-05-15,567.10000000,587.30000000,560.00000000,581.00000000,402812.99300000
2024-05-16,581.00000000,586.60000000,565.10000000,569.20000000,411937.05600000
2024-05-17,569.20000000,584.50000000,568.60000000,580.90000000,236919.61600000
2024-05-18,580.90000000,581.90000000,574.20000000,580.30000000,168074.71100000
2024-05-19,580.30000000,581.90000000,571.30000000,574.50000000,142157.48500000
2024-05-20,574.60000000,602.00000000,568.80000000,599.60000000,469252.80600000
2024-05-21,599.60000000,631.40000000,593.30000000,618.50000000,1023559.61300000
2024-05-22,618.50000000,626.30000000,610.10000000,614.80000000,404848.48700000
2024-05-23,614.80000000,617.50000000,580.00000000,599.30000000,607671.94700000
2024-05-24,599.40000000,605.50000000,588.30000000,600.30000000,251965.17600000
2024-05-25,600.30000000,606.70000000,599.50000000,602.40000000,121538.95800000
2024-05-26,602.30000000,605.40000000,598.00000000,600.20000000,122983.66000000
2024-05-27,600.30000000,614.40000000,599.60000000,603.90000000,229302.37700000
2024-05-28,603.90000000,606.00000000,593.80000000,601.70000000,284862.98500000
2024-05-29,601.70000000,603.60000000,593.10000000,595.70000000,212706.25400000
2024-05-30,595.70000000,602.20000000,586.50000000,595.10000000,225452.34400000
2024-05-31,595.10000000,599.00000000,590.00000000,593.70000000,168608.05400000
2024-06-01,593.80000000,608.40000000,593.10000000,601.90000000,156464.89400000
2024-06-02,601.90000000,606.00000000,596.00000000,602.90000000,198299.99600000
2024-06-03,602.80000000,638.80000000,601.20000000,626.40000000,654161.46700000
2024-06-04,626.40000000,688.20000000,624.80000000,685.70000000,736322.68030000
2024-06-05,685.70000000,716.00000000,684.70000000,698.80000000,673820.56520000
2024-06-06,698.80000000,721.80000000,692.00000000,711.20000000,544042.95920000
2024-06-07,711.10000000,712.00000000,658.90000000,684.00000000,594753.99000000
2024-06-08,684.00000000,694.90000000,677.90000000,682.70000000,216849.47300000
2024-06-09,682.70000000,684.80000000,670.30000000,673.00000000,173565.78000000
2024-06-10,673.10000000,674.80000000,613.30000000,625.10000000,692122.61600000
2024-06-11,625.10000000,629.00000000,595.80000000,602.50000000,640655.92000000
2024-06-12,602.50000000,635.40000000,591.30000000,619.40000000,454148.66100000
2024-06-13,619.40000000,619.90000000,595.60000000,599.80000000,313465.47200000
2024-06-14,599.80000000,612.50000000,590.00000000,603.30000000,279802.08500000
2024-06-15,603.30000000,609.70000000,601.30000000,608.20000000,122650.19700000
2024-06-16,608.20000000,611.80000000,601.10000000,610.80000000,104827.15400000
2024-06-17,610.90000000,612.60000000,591.40000000,604.30000000,235509.02800000
2024-06-18,604.30000000,605.20000000,575.00000000,588.60000000,459142.57300000
2024-06-19,588.60000000,605.90000000,586.60000000,599.30000000,260529.06200000
2024-06-20,599.30000000,608.00000000,584.60000000,587.70000000,289498.77200000
2024-06-21,587.70000000,589.30000000,577.80000000,586.10000000,191182.61400000
2024-06-22,586.20000000,591.40000000,581.00000000,591.10000000,100439.58400000
2024-06-23,591.10000000,593.20000000,576.00000000,577.50000000,141025.83400000
2024-06-24,577.50000000,582.00000000,551.20000000,568.10000000,356915.24800000
2024-06-25,568.10000000,580.00000000,566.40000000,578.20000000,177300.69900000
2024-06-26,578.30000000,584.70000000,567.40000000,573.00000000,154770.34400000
2024-06-27,573.10000000,584.70000000,566.40000000,581.70000000,199582.23100000
2024-06-28,581.80000000,585.30000000,565.60000000,567.40000000,210308.56500000
2024-06-29,567.40000000,573.90000000,566.90000000,570.00000000,99951.16900000
2024-06-30,570.00000000,585.30000000,568.30000000,582.20000000,169894.14800000
2024-07-01,582.30000000,588.30000000,576.20000000,576.90000000,188481.95100000
2024-07-02,576.90000000,582.00000000,573.90000000,580.10000000,144561.93400000
2024-07-03,580.10000000,581.00000000,550.50000000,556.70000000,288318.80800000
2024-07-04,556.70000000,558.10000000,511.60000000,513.60000000,511359.49400000
2024-07-05,513.50000000,516.10000000,454.80000000,497.70000000,992708.16400000
2024-07-06,497.80000000,530.70000000,496.00000000,526.00000000,226597.14100000
2024-07-07,526.00000000,526.60000000,488.40000000,490.70000000,279027.45900000
2024-07-08,490.70000000,524.20000000,471.00000000,510.60000000,580970.09600000
2024-07-09,510.50000000,520.80000000,506.50000000,516.90000000,203358.60100000
2024-07-10,516.90000000,529.40000000,511.30000000,524.70000000,205460.20800000
2024-07-11,524.70000000,545.10000000,520.10000000,524.80000000,262788.57700000
2024-07-12,524.90000000,537.50000000,517.00000000,533.80000000,207870.77800000
2024-07-13,533.90000000,539.40000000,527.30000000,532.40000000,161128.43100000
2024-07-14,532.50000000,547.70000000,531.20000000,544.80000000,148566.27300000
2024-07-15,544.90000000,586.80000000,543.80000000,585.30000000,335372.77200000
2024-07-16,585.30000000,587.50000000,554.40000000,576.20000000,347825.03000000
2024-07-17,576.30000000,584.00000000,564.30000000,568.90000000,198271.20500000
2024-07-18,568.90000000,579.60000000,561.60000000,571.90000000,153121.78400000
2024-07-19,572.00000000,598.70000000,565.00000000,593.40000000,331877.52900000
2024-07-20,593.40000000,597.90000000,586.70000000,593.10000000,144679.40400000
2024-07-21,593.20000000,603.40000000,581.50000000,602.50000000,243931.76300000
2024-07-22,602.50000000,605.60000000,580.30000000,587.20000000,212452.69000000
2024-07-23,587.30000000,593.50000000,577.20000000,581.90000000,214355.31100000
2024-07-24,582.00000000,589.10000000,570.40000000,574.90000000,160535.20800000
2024-07-25,574.90000000,576.60000000,553.10000000,570.60000000,286997.52200000
2024-07-26,570.70000000,582.80000000,570.20000000,580.90000000,155492.92000000
2024-07-27,580.90000000,592.80000000,572.60000000,581.60000000,184468.85500000
2024-07-28,581.60000000,584.90000000,574.50000000,583.90000000,92606.64200000
2024-07-29,583.90000000,598.00000000,572.20000000,574.30000000,213824.08900000
2024-07-30,574.30000000,588.30000000,566.60000000,588.20000000,165024.41300000
2024-07-31,588.10000000,592.90000000,574.70000000,576.50000000,194701.72300000
2024-08-01,576.50000000,578.00000000,553.70000000,575.10000000,280418.86500000
2024-08-02,575.20000000,577.60000000,540.20000000,542.90000000,283605.00100000
2024-08-03,542.90000000,545.30000000,521.30000000,529.60000000,245777.52500000
2024-08-04,529.70000000,532.20000000,486.50000000,496.90000000,390238.28500000
2024-08-05,496.90000000,499.90000000,400.00000000,464.20000000,2114679.75000000
2024-08-06,464.30000000,494.40000000,463.50000000,484.80000000,458815.00700000
2024-08-07,484.90000000,497.70000000,468.10000000,475.00000000,322182.48700000
2024-08-08,475.00000000,521.70000000,467.50000000,517.10000000,286744.60800000
2024-08-09,517.20000000,518.40000000,498.70000000,508.70000000,195125.10600000
2024-08-10,508.70000000,525.40000000,507.20000000,523.10000000,126212.23800000
2024-08-11,523.20000000,535.80000000,502.30000000,503.40000000,206038.71400000
2024-08-12,503.50000000,524.00000000,499.20000000,518.20000000,285951.34700000
2024-08-13,518.30000000,527.00000000,513.10000000,524.20000000,255029.49700000
2024-08-14,524.20000000,531.90000000,515.40000000,523.40000000,220850.01100000
2024-08-15,523.40000000,533.90000000,510.00000000,519.20000000,229628.30600000
2024-08-16,519.20000000,524.50000000,509.90000000,519.70000000,174036.14100000
2024-08-17,519.70000000,547.70000000,518.30000000,541.60000000,196365.58600000
2024-08-18,541.70000000,542.60000000,530.80000000,531.20000000,148890.01800000
2024-08-19,531.30000000,560.70000000,529.10000000,558.40000000,233275.35200000
2024-08-20,558.50000000,574.90000000,558.20000000,569.40000000,422053.69300000
2024-08-21,569.40000000,575.10000000,546.10000000,570.10000000,345601.77000000
2024-08-22,570.20000000,590.00000000,559.70000000,582.90000000,365020.28400000
2024-08-23,583.00000000,600.60000000,574.30000000,591.70000000,387772.66300000
2024-08-24,591.70000000,592.40000000,574.60000000,580.50000000,325168.89700000
2024-08-25,580.50000000,583.90000000,569.00000000,573.90000000,195984.55900000
2024-08-26,573.90000000,575.60000000,546.70000000,548.20000000,280985.57600000
2024-08-27,548.30000000,558.30000000,520.50000000,533.30000000,298073.97400000
2024-08-28,533.30000000,546.80000000,522.40000000,537.00000000,269794.77700000
2024-08-29,537.00000000,545.50000000,530.90000000,536.40000000,166187.11300000
2024-08-30,536.40000000,543.40000000,522.00000000,535.20000000,197825.89500000
2024-08-31,535.20000000,541.50000000,531.10000000,532.90000000,95954.07200000
2024-09-01,532.90000000,533.20000000,507.70000000,512.40000000,203698.86700000
2024-09-02,512.30000000,530.20000000,501.50000000,526.30000000,262984.42600000
2024-09-03,526.40000000,538.40000000,517.90000000,518.70000000,224481.65000000
2024-09-04,518.80000000,523.70000000,495.80000000,507.60000000,435892.30600000
2024-09-05,507.60000000,512.90000000,496.70000000,502.40000000,177237.32000000
2024-09-06,502.40000000,509.90000000,471.30000000,487.20000000,357704.72700000
2024-09-07,487.30000000,499.50000000,482.90000000,493.50000000,140367.31200000
2024-09-08,493.60000000,506.90000000,490.70000000,503.10000000,135677.17300000
2024-09-09,503.20000000,525.70000000,501.70000000,518.70000000,207528.54000000
2024-09-10,518.70000000,524.30000000,509.20000000,517.00000000,161417.81200000
2024-09-11,517.00000000,535.40000000,506.50000000,530.10000000,204079.60200000
2024-09-12,530.20000000,548.70000000,530.00000000,544.50000000,273877.80000000
2024-09-13,544.60000000,559.70000000,538.70000000,556.40000000,276743.27300000
2024-09-14,556.40000000,559.20000000,547.50000000,553.30000000,138432.96400000
2024-09-15,553.40000000,561.90000000,546.00000000,553.40000000,205254.79000000
2024-09-16,553.40000000,555.20000000,527.00000000,533.70000000,267953.69000000
2024-09-17,533.70000000,552.70000000,529.00000000,546.20000000,195288.36000000
2024-09-18,546.20000000,559.70000000,536.80000000,559.50000000,201182.98500000
2024-09-19,559.50000000,572.20000000,553.00000000,567.00000000,308427.74200000
2024-09-20,566.90000000,577.10000000,555.00000000,569.00000000,257077.70900000
2024-09-21,569.10000000,590.00000000,566.40000000,588.60000000,208752.23000000
2024-09-22,588.70000000,594.60000000,576.40000000,588.70000000,202978.79100000
2024-09-23,588.70000000,616.00000000,583.40000000,604.50000000,376010.20700000
2024-09-24,604.50000000,613.40000000,598.50000000,605.90000000,261622.13100000
2024-09-25,605.80000000,608.30000000,584.20000000,587.40000000,220793.94800000
2024-09-26,587.50000000,609.00000000,580.80000000,596.30000000,334337.47400000
2024-09-27,596.30000000,614.70000000,596.00000000,606.80000000,356901.64000000
2024-09-28,606.90000000,618.60000000,594.50000000,601.10000000,262593.38100000
2024-09-29,601.10000000,602.80000000,592.40000000,595.60000000,160103.08400000
2024-09-30,595.60000000,595.80000000,563.50000000,567.40000000,324086.73700000
2024-10-01,567.40000000,583.10000000,536.80000000,547.30000000,476372.94500000
2024-10-02,547.20000000,558.30000000,535.40000000,542.50000000,282193.66300000
2024-10-03,542.50000000,550.80000000,534.30000000,544.80000000,220702.34200000
2024-10-04,544.80000000,557.80000000,541.80000000,555.30000000,186169.62800000
2024-10-05,555.30000000,565.20000000,551.60000000,563.00000000,124906.38200000
2024-10-06,563.00000000,571.90000000,561.10000000,570.30000000,106787.34000000
2024-10-07,570.40000000,581.80000000,563.50000000,564.30000000,213046.67600000
2024-10-08,564.40000000,586.80000000,559.50000000,580.80000000,286276.17700000
2024-10-09,580.80000000,586.00000000,566.20000000,570.70000000,324396.05400000
2024-10-10,570.80000000,572.90000000,551.50000000,563.90000000,178198.30900000
2024-10-11,563.80000000,577.50000000,560.10000000,573.60000000,185095.35800000
2024-10-12,573.70000000,579.20000000,573.60000000,576.60000000,135773.95900000
2024-10-13,576.60000000,578.50000000,564.90000000,572.20000000,118779.97600000
2024-10-14,572.30000000,592.30000000,558.90000000,589.10000000,252803.17600000
2024-10-15,589.00000000,599.90000000,577.70000000,594.50000000,324305.89700000
2024-10-16,594.60000000,605.50000000,589.70000000,600.90000000,259951.12900000
2024-10-17,601.00000000,606.30000000,585.10000000,592.90000000,194199.41600000
